14,620000000,0.48548265260926715,0.014960066955708158,0.00852779917463861,9.074959839683459e-05,0.0028612857435474453,0.03159967692426099,0.999496505860169
14,654000000,0.4905717496141213,0.015283802643088347,0.008531421488974483,8.90361202525833e-05,0.00289421319593486,0.031939450330125095,0.9994856112596897
14,688000000,0.49566051509746073,0.015610954581312926,0.008519081611769239,8.744120662414896e-05,0.0029214838863395654,0.032279217166995354,0.999474616698705
14,722000000,0.5007489032457219,0.0159415926868709,0.008524468923899159,8.602132074838374e-05,0.0029412423913452146,0.03261900649336333,0.999463527152899
14,756000000,0.5058368514762145,0.016275643845097828,0.008518195635410607,8.487828290515546e-05,0.0029501443174337776,0.032958791180148425,0.9994523538058865
14,790000000,0.5109243607912378,0.016613151758018672,0.008515983598239622,8.40088670969e-05,0.0029485154390733247,0.03329860074614073,0.9994410950063866
14,824000000,0.5160114406851326,0.01695413583661473,0.008523271520473674,8.339645027357942e-05,0.0029371217489715102,0.03363842213679411,0.9994297488653271
14,858000000,0.5210981201505904,0.017298544312557233,0.008527048568332952,8.301009673935742e-05,0.0029172156840644252,0.03397825550904505,0.9994183113764419
14,892000000,0.5261844591240655,0.017646396555094864,0.008525811898668826,8.27596924036022e-05,0.002891976486408387,0.03431808687567901,0.9994067733090609
14,926000000,0.5312705406611125,0.017997723867829222,0.008530260009539449,8.251010667498563e-05,0.0028659252094855774,0.034657914322053805,0.9993951213807385
14,960000000,0.536356422492687,0.018352521412457218,0.008535218491473191,8.218054963800665e-05,0.002841803120249406,0.03499772492538824,0.9993833481959912
14,994000000,0.5414421656447027,0.01871078841489875,0.008542446754120707,8.166588994714854e-05,0.0028229733451428,0.035337517556846734,0.9993714444615148
15,28000000,0.5465277992940416,0.0190725226358406,0.008543927812926752,8.092107735542375e-05,0.0028108776225988534,0.035677284279334004,0.9993594067227374
15,62000000,0.5516133430792214,0.01943772095696424,0.008544212641261158,7.991086808086588e-05,0.0028066339188061273,0.03601704159930824,0.9993472315140183
15,96000000,0.5566988126320251,0.019806376662702154,0.008538172938831605,7.860615979366098e-05,0.0028111424159421652,0.036356794205793186,0.9993349162390288
15,130000000,0.5617841718535611,0.020178491584099446,0.00853470446662861,7.706568128856034e-05,0.0028226760766367483,0.036696501005637955,0.9993224671619219
15,164000000,0.5668693890669808,0.020554111118373943,0.00853556404901304,7.533355884822866e-05,0.002839951830025183,0.03703621855096066,0.9993098856280286
15,198000000,0.5719544182733374,0.020933167666661666,0.008529679021997342,7.348948109965077e-05,0.0028606109285823694,0.037375943958959684,0.9992971781795384
15,232000000,0.5770391819760249,0.021315677128624127,0.008527633654950307,7.166499932791473e-05,0.0028808716990297942,0.037715627896025415,0.9992843573551976
15,266000000,0.5821236455995591,0.02170166325092066,0.008527356727004887,6.990866661769854e-05,0.0028993056277545476,0.038055342298521776,0.9992714246200566
15,300000000,0.587207742710388,0.022091050187068893,0.008521845742377245,6.834354577991088e-05,0.0029123888675398474,0.03839504777832328,0.9992583918218272
15,334000000,0.5922914526330959,0.022483932187043632,0.008524707327982821,6.698658537852228e-05,0.0029196291351245196,0.03873476877177643,0.9992452596668686
15,368000000,0.5973747362518752,0.022880210612616858,0.00852024763898083,6.591962278493102e-05,0.0029186963162207633,0.03907447538491979,0.9992320362357336
15,402000000,0.6024576299797644,0.023279953546188618,0.008521363465371322,6.505624740631762e-05,0.0029119496082731645,0.039414231527191416,0.9992187121297742
15,436000000,0.607540149512183,0.023683177381515437,0.008529620679092737,6.436346110723289e-05,0.00290026070597398,0.03975397986832659,0.999205286930474
15,470000000,0.6126223127666868,0.024089809491328464,0.008525945769060163,6.381430570804289e-05,0.0028842709178997323,0.04009368885215359,0.9991917598855754
15,504000000,0.617704185710767,0.024499942200796036,0.008532328931903194,6.326016612815881e-05,0.0028679419289842083,0.04043344364552712,0.999178116024469
15,538000000,0.6227858077401403,0.02491349519405876,0.008534349278671515,6.263952053829431e-05,0.0028528566947167164,0.04077318840557569,0.9991643530431885
15,572000000,0.6278672147751392,0.025330523954740832,0.008534102778942686,6.186686335424055e-05,0.002841246429869685,0.04111288496083555,0.9991504662368993
15,606000000,0.6329484240074238,0.025751017091809596,0.008534170465178906,6.0913840732029816e-05,0.002833845131268448,0.04145256735865832,0.999136452277992
15,640000000,0.6380294605983511,0.026174988701773302,0.008538717298011006,5.971391144450347e-05,0.0028323922527597393,0.041792276862955335,0.9991223046169
15,674000000,0.6431103175624617,0.02660242978415995,0.008536955600451064,5.8288582931989797e-05,0.002836405701926387,0.04213195401360953,0.9991080271202561
15,708000000,0.6481909612715874,0.027033296102218926,0.008533257356739264,5.670961674338625e-05,0.0028442017760023377,0.04247159484362784,0.9990936247077726
15,742000000,0.6532713893569011,0.027467664972837934,0.008534642694886406,5.497068016195586e-05,0.0028560969830666565,0.04281126743566904,0.9990790935000088
15,776000000,0.6583515381623702,0.027905442772462607,0.008527734772693812,5.321616579149354e-05,0.0028686425196564765,0.04315089364923492,0.9990644465876097
15,810000000,0.663431388391525,0.028346721307339486,0.008531684731704093,5.147009472718203e-05,0.002881424335248133,0.0434905392812326,0.9990496823169792
15,844000000,0.6685108864315689,0.028791403909529105,0.008526221605697841,4.98607000299214e-05,0.0028914189144992925,0.043830171939371075,0.9990348108240956
15,878000000,0.6735900138707575,0.029239552057354554,0.008524931679848951,4.8410542864054605e-05,0.0028982194063037156,0.04416981023853935,0.9990198325579847
15,912000000,0.6786687609299551,0.02969114906409028,0.00853060407650315,4.7146979874183576e-05,0.0029012248148356057,0.04450946192460133,0.999004748973156
15,946000000,0.6837471199829943,0.030146175432521183,0.008523794120602252,4.608278555168159e-05,0.0029001168551351666,0.044849091924468266,0.9989895625841915
15,980000000,0.6888251003755158,0.03060468301629138,0.008529173812835475,4.517415291248702e-05,0.0028959050238261666,0.04518872737587518,0.998974269243977
16,14000000,0.6939026951616917,0.031066591417708934,0.008527038969572843,4.445156204696101e-05,0.002887740672791493,0.04552835275282165,0.9989588720630495
16,48000000,0.6989799449327426,0.03153196214816312,0.008525291172610612,4.380170730951096e-05,0.0028781618139012972,0.04586800800418541,0.9989433618117253
16,82000000,0.7040568725698334,0.03200081253821122,0.008534870940165029,4.315576468382177e-05,0.0028685858794439485,0.04620764673688004,0.9989277364933222
16,116000000,0.7091334898743561,0.0324730803452222,0.008530287929210907,4.2496756598406364e-05,0.002859197267453375,0.0465472518949934,0.9989119963870868
16,150000000,0.7142098363834197,0.03294884624246217,0.008536274886055416,4.1698864348015145e-05,0.002852713076479864,0.04688689362843415,0.9988961304836373
16,184000000,0.7192859120917626,0.03342803017700273,0.008532330175882077,4.0776059911697196e-05,0.0028486462872400853,0.04722649940328701,0.9988801436137144
16,218000000,0.7243617373064589,0.033910709871271955,0.008537748524977021,3.965112053537765e-05,0.002848644594431299,0.047566100044218386,0.9988640296748836
16,252000000,0.7294372839995872,0.034396803458313384,0.008529024367568678,3.840174057678459e-05,0.0028509070978698847,0.04790567234377191,0.9988477949173824
16,286000000,0.7345125402408186,0.03488638614037775,0.008530964994448215,3.702871913028203e-05,0.002855454541500814,0.048245247032592295,0.9988314378046975
16,320000000,0.739587499859164,0.03537943281860425,0.008535499126445372,3.555239678342142e-05,0.00286191535654465,0.048584851900849345,0.9988149580088854
16,354000000,0.744662138847567,0.03587590504103139,0.008534570746440312,3.4039006929341084e-05,0.0028690007855090645,0.0489244381041632,0.9987983615485315
16,388000000,0.7497364356403985,0.036375830673632585,0.008527488567879658,3.253528437383589e-05,0.00287590014708886,0.04926398242246993,0.9987816519017949
16,422000000,0.754810369691668,0.03687922809268794,0.008533120186079374,3.108281702469316e-05,0.0028818901982451363,0.049603525442690664,0.9987648291797223
16,456000000,0.7598839189697049,0.03738603009011971,0.008525625025261233,2.975717876852025e-05,0.0028855117258592077,0.04994308719474759,0.9987478966075716
16,490000000,0.7649570920179983,0.03789630421115655,0.008526833707938846,2.8521514226155662e-05,0.002887758038036493,0.05028266006711506,0.9987308516996019
16,524000000,0.7700298768398932,0.03841002191182373,0.008527563264174061,2.7410215095655405e-05,0.002888047134484227,0.05062219601343646,0.9987136985659136
16,558000000,0.775102272572717,0.03892718257894668,0.008528696151327437,2.6425696474590703e-05,0.002886394698062893,0.0509617214822926,0.9986964358456932
16,592000000,0.7801742843625941,0.039447803746818416,0.00853165163030878,2.554227033000822e-05,0.002883321826535112,0.05130125826284134,0.9986790609117057
16,626000000,0.7852459029906282,0.03997182546014753,0.008526361758500491,2.4796886332921138e-05,0.002877996507273065,0.051640767052817345,0.9986615781632011
16,660000000,0.7903171515483062,0.04049932751319503,0.008534250309279586,2.409213641508328e-05,0.0028723492455208664,0.051980307342104876,0.9986439789424464
16,694000000,0.795388044936232,0.0410302637782271,0.008531769862260266,2.34025730503454e-05,0.0028667590249333236,0.052319844241251065,0.9986262639464194
16,728000000,0.8004585906633699,0.04156466257960534,0.008536234938394578,2.2679105998466793e-05,0.0028620669108766106,0.05265934044917971,0.998608432731325
16,762000000,0.8055287952121866,0.042102473980108086,0.008529005165178212,2.1907872514784678e-05,0.0028583320479106007,0.05299883332592292,0.9985904831932059
16,796000000,0.8105986725731301,0.042643786622015956,0.00853572511278454,2.1020174355907874e-05,0.0028567777095676954,0.05333836066355318,0.9985724098236418
16,830000000,0.8156682298034622,0.04318851855155549,0.008530648756884402,2.0002386727761867e-05,0.002857498859439152,0.053677861574476744,0.9985542155922051
16,864000000,0.8207374557850801,0.04373673005287277,0.008536044882601134,1.884836787936046e-05,0.0028605149612845877,0.05401732499988864,0.9985359010565177
16,898000000,0.825806324597046,0.04428836358712767,0.008527677298366794,1.764206654390111e-05,0.002864090566506107,0.05435678595683633,0.9985174692985733
16,932000000,0.8308748260846839,0.04484346938662368,0.008532815582388775,1.6378154677642325e-05,0.0028683335897760967,0.05469627707069104,0.9984989182111217
16,966000000,0.8359429511550338,0.04540199441758163,0.008526347268611937,1.5095935240242911e-05,0.002872505638520186,0.055035754415370515,0.998480252293154
17,0,0.8410106788628454,0.04596399692007284,0.00852895280637352,1.383610820455316e-05,0.0028759650927040925,0.05537520609050512,0.9984614740608583
17,34000000,0.846077999762914,0.04652944731040522,0.008531686801274934,1.2624367413212857e-05,0.0028783336558747172,0.055714663259421225,0.9984425828929173
17,68000000,0.8511448959547565,0.047098296997666225,0.008526335659508421,1.1532471425497554e-05,0.002878415038631519,0.05605411654012394,0.9984235827607307
17,102000000,0.8562113819298371,0.04767062846060487,0.008533834646163236,1.0489539365825105e-05,0.0028777256591212956,0.056393580101474744,0.9984044684937758
17,136000000,0.8612774452176348,0.04824636146908,0.008527298137255647,9.563164749986013e-06,0.0028751342094010834,0.05673300711322404,0.9983852459926053
17,170000000,0.8663431053275443,0.048825575339815526,0.008529740892324363,8.678897628330325e-06,0.002872170941213063,0.05707243930406932,0.9983659084877872
17,204000000,0.8714083823755809,0.04940821340272629,0.008528934555306268,7.79530579761364e-06,0.0028696666799995323,0.05741187854940945,0.9983464534688382
17,238000000,0.8764732706256534,0.0499943314634177,0.008531550791364206,6.8971554833215915e-06,0.0028679697530714266,0.05775129490994305,0.9983268816565793
17,272000000,0.8815377626182507,0.05058382923846247,0.008527211572068533,6.044914330987344e-06,0.0028659305319055075,0.058090658296738755,0.9983071981230511
17,306000000,0.8866018595361435,0.05117681563455292,0.008531347688729275,5.178132165541456e-06,0.002864605752238659,0.05843005556209754,0.9982873947987532
17,340000000,0.8916655653833501,0.05177324213784669,0.008536249332581585,4.295365721100061e-06,0.002863922967946917,0.058769471257806134,0.9982674727621159
17,374000000,0.8967288663460776,0.05237307939131283,0.008530616643414634,3.4342024730250087e-06,0.002863103131268074,0.05910884623066806,0.99824743772571
17,408000000,0.9017917820298594,0.05297640006525463,0.008534304362400151,2.5002512349157544e-06,0.0028637236277038805,0.05944823182182324,0.9982272821426951
17,442000000,0.9068542934700582,0.05358316176334392,0.008533877020780465,1.5459778776340385e-06,0.002864688847519987,0.05978758726695891,0.9982070115783662
17,476000000,0.9119163940474532,0.054193316458960146,0.008527150219290671,5.961152516772048e-07,0.002865423365152316,0.060126946171069444,0.9981866256831556
17,510000000,0.9169780822487327,0.05480696481357529,0.008529942011005666,-4.032654580463079e-07,0.0028667801003597363,0.06046632009273646,0.9981661212975205
17,544000000,0.9220393670602992,0.055424048948203554,0.008535981366044698,-1.4628695542645615e-06,0.002868833462905446,0.060805686976995545,0.9981454995258345
17,578000000,0.9271002297113539,0.05604455195995557,0.008529221578403433,-2.528607484795777e-06,0.002870596413620896,0.06114502683690509,0.9981247644272486
17,612000000,0.9321606796520387,0.05666854458858312,0.008532280158720571,-3.6650226018866413e-06,0.0028731974299440574,0.06148439677486573,0.9981039092581129
17,646000000,0.9372206963640216,0.05729592807905208,0.008528412161791822,-4.778575412376551e-06,0.0028750543742278086,0.06182371435341148,0.9980829436389836
17,680000000,0.9422802684656392,0.057926789669609395,0.008533175085994738,-5.87760666854257e-06,0.002876371943737242,0.062163027353607146,0.9980618640545934
17,714000000,0.9473393871009591,0.058561054863321915,0.00852739395780843,-6.900426085955537e-06,0.0028762042798891147,0.06250236413784367,0.9980406714550789
17,748000000,0.9523980629144354,0.05919877648787678,0.008529717854765423,-7.911949459785046e-06,0.0028757720097819742,0.06284170407925181,0.9980193635902886
17,782000000,0.9574562900454039,0.05983993828148593,0.008529678183231342,-8.869092102806121e-06,0.002874484765172529,0.06318099666531672,0.997997945348111
17,816000000,0.9625140729911096,0.060484551268917705,0.008533798953271849,-9.80713353801781e-06,0.0028730305991944006,0.06352029207878156,0.9979764115915879
17,850000000,0.9675714072949764,0.061132565444863333,0.008527473843574234,-1.0681805972921413e-05,0.0028707871334255793,0.06385958423479136,0.9979547644901012
17,884000000,0.9726283085493678,0.06178406059889526,0.00853404256492543,-1.1586399801959585e-05,0.0028693701906883687,0.0641988798584832,0.9979329989560324
17,918000000,0.9776847726881696,0.0624389630588479,0.008534530256785503,-1.2472762974608833e-05,0.002868045701912674,0.06453815415034984,0.9979111186960229
